id,label,NOSE_x,NOSE_y,NOSE_z,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_z,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_LEFT_z,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_z,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_z,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_z,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_z
140,severe_kyphosis,0.6088302731513977,0.0711719393730163,-0.2747845351696014,0.5544289946556091,0.0555863976478576,0.095607042312622,0.5888145565986633,0.1190603375434875,-0.1269889771938324,0.46774423122406,0.2911937236785888,0.6267322301864624,0.5678704380989075,0.9456859827041626,0.5171297192573547,0.4137207269668579,0.2924400568008423,-1.3532192707061768,0.5119503736495972,0.9636328220367432,-0.5153931975364685
141,severe_kyphosis,0.7695213556289673,0.0371462106704711,-0.3933908343315124,0.659701943397522,0.0063828229904174,-0.0541094206273555,0.7304743528366089,0.0701287984848022,-0.2423906177282333,0.4721980690956116,0.1611442565917968,0.5494272708892822,0.427848756313324,0.647666871547699,0.4689586758613586,0.4830824136734009,0.1644763052463531,-1.2527613639831543,0.4479634165763855,0.6890780329704285,-0.4684570431709289
142,severe_kyphosis,0.1312841475009918,0.0830539464950561,-1.1205401420593262,0.3091590404510498,0.0669857859611511,-1.5486167669296265,0.2031895518302917,0.11781507730484,-1.1771327257156372,0.5480396747589111,0.3229331970214844,-1.5401971340179443,0.5535985231399536,0.8639429807662964,-0.3557471036911011,0.362909197807312,0.2518334984779358,-0.1671731024980545,0.4010463654994964,0.8218456506729126,0.3573240041732788
143,severe_kyphosis,0.2925062477588653,0.1608983874320984,-0.4988476037979126,0.4811664819717407,0.1453113555908203,-0.9847342371940612,0.342229962348938,0.1928388476371765,-0.6157462000846863,0.6031745672225952,0.3372916281223297,-1.40008544921875,0.4961197078227997,0.797372579574585,-0.4679799675941467,0.6253228783607483,0.3178410828113556,0.4473945498466491,0.4916191101074219,0.7867563962936401,0.46875
144,severe_kyphosis,0.5546447038650513,0.315450519323349,-0.1449144333600998,0.5088382363319397,0.2867381572723388,-0.0196339264512062,0.5443286299705505,0.3396938741207123,-0.1033734530210495,0.4584968686103821,0.4445891082286834,0.1501168757677078,0.4344129264354706,0.7968000769615173,0.1797939091920852,0.4507293105125427,0.4550369381904602,-0.4464461207389831,0.4482063055038452,0.8249309659004211,-0.1801119446754455
145,severe_kyphosis,0.0650576949119567,0.1258025169372558,-1.4344918727874756,0.2738702595233917,0.1106358766555786,-2.047818422317505,0.117470808327198,0.1414966583251953,-1.571073293685913,0.5617181658744812,0.2185433506965637,-2.670285224914551,0.7166831493377686,0.4733860194683075,-0.8567392230033875,0.5668888688087463,0.2138320207595825,0.330291599035263,0.6260665655136108,0.467120498418808,0.8559165596961975
146,severe_kyphosis,0.6423130035400391,0.1892845630645752,-0.1846587806940078,0.5782302021980286,0.1567413806915283,0.0174521785229444,0.624942421913147,0.2214670777320861,-0.1132796108722686,0.4794661998748779,0.3358721733093261,0.2610627710819244,0.411751240491867,0.7949045896530151,0.2299453914165496,0.4534123539924621,0.3210444748401642,-0.5684016346931458,0.3677185475826263,0.8048170208930969,-0.2293044328689575
147,severe_kyphosis,0.5012611150741577,0.1792778670787811,-0.0557688139379024,0.4419799745082855,0.167177528142929,-0.0016640851972624,0.4852390587329864,0.1990183889865875,-0.0265925880521535,0.34713014960289,0.280994713306427,0.1786479204893112,0.4103006720542907,0.5049991607666016,0.2264196276664734,0.4522120058536529,0.2619490623474121,-0.5241600871086121,0.4521760940551758,0.5025302171707153,-0.2268308401107788
148,severe_kyphosis,0.4022327065467834,0.3288295865058899,-0.4592366814613342,0.4986166954040527,0.3052178025245666,-1.092445731163025,0.4459370672702789,0.3665683269500732,-0.5834031701087952,0.5157513618469238,0.5031764507293701,-1.4211848974227903,0.535198986530304,0.9103844165802002,-0.3997358083724975,0.7148544788360596,0.4711178541183471,0.2502875924110412,0.5560234785079956,0.8967145681381226,0.4022068679332733
149,severe_kyphosis,0.4074683487415313,0.288819283246994,-0.2077329754829406,0.4713820517063141,0.2798146903514862,-0.3541668355464935,0.4251804649829864,0.3057543039321899,-0.2429567873477935,0.5541225671768188,0.395071804523468,-0.5116053819656372,0.559813380241394,0.6414682865142822,-0.2002220749855041,0.5101745128631592,0.381261259317398,0.1546776443719864,0.5182749032974243,0.6090571880340576,0.2000848352909088
